doc_id,label
DOC_00184,1
DOC_00185,1
DOC_00186,2
DOC_00187,1
DOC_00188,1
DOC_00189,0
DOC_00190,4
DOC_00191,0
DOC_00192,1
DOC_00193,4
DOC_00194,4
DOC_00195,3
DOC_00196,3
DOC_00197,1
DOC_00198,2
DOC_00199,3
DOC_00200,1
DOC_00201,1
DOC_00202,5
DOC_00203,5
DOC_00204,1
DOC_00205,1
DOC_00206,5
DOC_00207,0
DOC_00208,1
DOC_00209,2
DOC_00210,3
DOC_00211,1
DOC_00212,1
DOC_00213,0
DOC_00214,2
DOC_00215,6
DOC_00216,3
DOC_00217,0
DOC_00218,1
DOC_00219,2
DOC_00220,1
DOC_00221,2
DOC_00222,0
DOC_00223,3
DOC_00224,1
DOC_00225,1
DOC_00226,2
DOC_00227,1
DOC_00228,2
DOC_00229,2
DOC_00230,5
DOC_00231,3
DOC_00232,1
DOC_00233,5
DOC_00234,1
DOC_00235,1
DOC_00236,1
DOC_00237,1
DOC_00238,3
DOC_00239,4
DOC_00240,1
DOC_00241,3
DOC_00242,3
DOC_00243,3
DOC_00244,1
DOC_00245,1
DOC_00246,3
DOC_00247,5
DOC_00248,3
DOC_00249,1
DOC_00250,1
DOC_00251,2
DOC_00252,2
DOC_00253,1
DOC_00254,5
DOC_00255,1
DOC_00256,4
DOC_00257,2
DOC_00258,3
DOC_00259,5
DOC_00260,2
DOC_00261,1
DOC_00262,3
DOC_00263,5
DOC_00264,1
DOC_00265,1
DOC_00266,3
DOC_00267,1
DOC_00268,2
DOC_00269,1
DOC_00270,1
DOC_00271,1
DOC_00272,5
DOC_00273,5
DOC_00274,3
DOC_00275,2
DOC_00276,5
DOC_00277,2
DOC_00278,1
DOC_00279,3
DOC_00280,2
DOC_00281,4
DOC_00282,4
DOC_00283,1
DOC_00284,3
DOC_00285,1
DOC_00286,5
DOC_00287,1
DOC_00288,1
DOC_00289,4
DOC_00290,2
DOC_00291,1
DOC_00292,0
DOC_00293,1
DOC_00294,1
DOC_00295,3
DOC_00296,6
DOC_00297,4
DOC_00298,4
DOC_00299,5
DOC_00300,5
DOC_00301,4
DOC_00302,1
DOC_00303,1
DOC_00304,3
DOC_00305,0
DOC_00306,1
DOC_00307,5
DOC_00308,5
DOC_00309,3
DOC_00310,4
DOC_00311,1
DOC_00312,5
DOC_00313,5
DOC_00314,6
DOC_00315,1
DOC_00316,5
DOC_00317,3
DOC_00318,4
DOC_00319,3
DOC_00320,0
DOC_00321,1
DOC_00322,0
DOC_00323,5
DOC_00324,1
DOC_00325,3
DOC_00326,3
DOC_00327,1
DOC_00328,3
DOC_00329,1
DOC_00330,5
DOC_00331,4
DOC_00332,5
DOC_00333,1
DOC_00334,2
DOC_00335,1
DOC_00336,4
DOC_00337,1
DOC_00338,1
DOC_00339,1
DOC_00340,1
DOC_00341,6
DOC_00342,1
DOC_00343,1
DOC_00344,1
DOC_00345,1
DOC_00346,1
DOC_00347,4
DOC_00348,3
DOC_00349,2
DOC_00350,5
DOC_00351,5
DOC_00352,1
DOC_00353,4
DOC_00354,2
DOC_00355,3
DOC_00356,4
DOC_00357,3
DOC_00358,3
DOC_00359,1
DOC_00360,5
DOC_00361,1
DOC_00362,4
DOC_00363,1
DOC_00364,1
DOC_00365,5
DOC_00366,1
DOC_00367,3
DOC_00368,1
DOC_00369,1
DOC_00370,1
DOC_00371,1
DOC_00372,3
DOC_00373,1
DOC_00374,1
DOC_00375,1
DOC_00376,5
DOC_00377,2
DOC_00378,1
DOC_00379,3
DOC_00380,4
DOC_00381,1
DOC_00382,1
DOC_00383,3
DOC_00384,3
DOC_00385,5
DOC_00386,1
DOC_00387,1
DOC_00388,1
DOC_00389,5
DOC_00390,6
DOC_00391,1
DOC_00392,1
DOC_00393,5
DOC_00394,1
DOC_00395,1
DOC_00396,3
DOC_00397,3
DOC_00398,3
DOC_00399,5
DOC_00400,1
DOC_00401,3
DOC_00402,3
DOC_00403,1
DOC_00404,3
DOC_00405,1
DOC_00406,3
DOC_00407,1
DOC_00408,1
DOC_00409,2
DOC_00410,2
DOC_00411,3
DOC_00412,5
DOC_00413,5
DOC_00414,5
DOC_00415,1
DOC_00416,1
DOC_00417,5
DOC_00418,5
DOC_00419,3
DOC_00420,5
DOC_00421,1
DOC_00422,1
DOC_00423,5
DOC_00424,5
DOC_00425,4
DOC_00426,1
DOC_00427,1
DOC_00428,0
DOC_00429,5
DOC_00430,3
DOC_00431,4
DOC_00432,4
DOC_00433,3
DOC_00434,5
DOC_00435,5
DOC_00436,2
DOC_00437,1
DOC_00438,4
DOC_00439,5
DOC_00440,1
DOC_00441,4
DOC_00442,2
DOC_00443,1
DOC_00444,1
DOC_00445,4
DOC_00446,1
DOC_00447,3
DOC_00448,1
DOC_00449,1
DOC_00450,1
DOC_00451,1
DOC_00452,3
DOC_00453,2
DOC_00454,1
DOC_00455,1
DOC_00456,1
DOC_00457,5
DOC_00458,3
DOC_00459,3
DOC_00460,3
DOC_00461,1
DOC_00462,1
DOC_00463,4
DOC_00464,1
DOC_00465,4
DOC_00466,0
DOC_00467,3
DOC_00468,3
DOC_00469,1
DOC_00470,1
DOC_00471,4
DOC_00472,4
DOC_00473,1
DOC_00474,1
DOC_00475,2
DOC_00476,1
DOC_00477,1
DOC_00478,5
DOC_00479,5
DOC_00480,0
DOC_00481,1
DOC_00482,3
DOC_00483,1
DOC_00484,5
DOC_00485,1
DOC_00486,3
DOC_00487,4
DOC_00488,5
DOC_00489,1
DOC_00490,5
DOC_00491,3
DOC_00492,5
DOC_00493,3
DOC_00494,2
DOC_00495,2
DOC_00496,3
DOC_00497,3
DOC_00498,5
DOC_00499,5
DOC_00500,1
DOC_00501,6
DOC_00502,4
DOC_00503,1
DOC_00504,5
DOC_00505,1
DOC_00506,1
DOC_00507,5
DOC_00508,3
DOC_00509,3
DOC_00510,1
DOC_00511,1
DOC_00512,0
DOC_00513,1
DOC_00514,2
DOC_00515,1
DOC_00516,5
DOC_00517,1
DOC_00518,2
DOC_00519,2
DOC_00520,1
DOC_00521,5
DOC_00522,5
DOC_00523,3
DOC_00524,4
DOC_00525,1
DOC_00526,4
DOC_00527,1
DOC_00528,3
DOC_00529,3
DOC_00530,1
DOC_00531,5
DOC_00532,2
DOC_00533,3
DOC_00534,5
DOC_00535,5
DOC_00536,1
DOC_00537,4
DOC_00538,3
DOC_00539,4
DOC_00540,3
DOC_00541,1
DOC_00542,3
DOC_00543,2
DOC_00544,4
DOC_00545,1
DOC_00546,5
DOC_00547,1
DOC_00548,1
DOC_00549,1
DOC_00550,5
DOC_00551,1
DOC_00552,3
DOC_00553,3
DOC_00554,5
DOC_00555,4
DOC_00556,2
DOC_00557,2
DOC_00558,4
DOC_00559,1
DOC_00560,1
DOC_00561,1
DOC_00562,1
DOC_00563,3
DOC_00564,3
DOC_00565,1
DOC_00566,1
DOC_00567,1
DOC_00568,4
DOC_00569,3
DOC_00570,1
DOC_00571,1
DOC_00572,1
DOC_00573,1
DOC_00574,4
DOC_00575,1
DOC_00576,1
DOC_00577,1
DOC_00578,5
DOC_00579,1
DOC_00580,2
DOC_00581,2
DOC_00582,1
DOC_00583,3
DOC_00584,3
DOC_00585,4
DOC_00586,2
DOC_00587,5
DOC_00588,5
DOC_00589,5
DOC_00590,1
DOC_00591,3
DOC_00592,5
DOC_00593,1
DOC_00594,1
DOC_00595,5
DOC_00596,3
DOC_00597,1
DOC_00598,1
DOC_00599,1
DOC_00600,1
DOC_00601,5
DOC_00602,1
DOC_00603,1
DOC_00604,1
DOC_00605,1
DOC_00606,5
DOC_00607,1
DOC_00608,0
DOC_00609,2
DOC_00610,5
DOC_00611,1
DOC_00612,1
DOC_00613,4
DOC_00614,5
DOC_00615,5
DOC_00616,1
DOC_00617,1
DOC_00618,1
DOC_00619,5
DOC_00620,3
DOC_00621,1
DOC_00622,1
DOC_00623,3
DOC_00624,1
DOC_00625,5
DOC_00626,1
DOC_00627,1
DOC_00628,2
DOC_00629,5
DOC_00630,5
DOC_00631,5
DOC_00632,3
DOC_00633,1
DOC_00634,3
DOC_00635,1
DOC_00636,1
DOC_00637,1
DOC_00638,3
DOC_00639,5
DOC_00640,3
DOC_00641,5
DOC_00642,6
DOC_00643,1
DOC_00644,1
DOC_00645,5
DOC_00646,3
DOC_00647,1
DOC_00648,1
DOC_00649,5
DOC_00650,1
DOC_00651,5
DOC_00652,1
DOC_00653,3
DOC_00654,3
DOC_00655,5
DOC_00656,1
DOC_00657,1
DOC_00658,1
DOC_00659,2
DOC_00660,3
DOC_00661,1
DOC_00662,1
DOC_00663,1
DOC_00664,3
DOC_00665,2
DOC_00666,1
DOC_00667,2
DOC_00668,3
DOC_00669,4
DOC_00670,1
DOC_00671,3
DOC_00672,1
DOC_00673,1
DOC_00674,5
DOC_00675,3
DOC_00676,1
DOC_00677,6
DOC_00678,4
DOC_00679,4
DOC_00680,2
DOC_00681,3
DOC_00682,1
DOC_00683,5
DOC_00684,1
DOC_00685,4
DOC_00686,1
DOC_00687,1
DOC_00688,1
DOC_00689,1
DOC_00690,1
DOC_00691,1
DOC_00692,1
DOC_00693,1
DOC_00694,3
DOC_00695,3
DOC_00696,3
DOC_00697,2
DOC_00698,5
DOC_00699,4
DOC_00700,0
DOC_00701,1
DOC_00702,1
DOC_00703,5
DOC_00704,3
DOC_00705,1
DOC_00706,4
DOC_00707,6
DOC_00708,4
DOC_00709,1
DOC_00710,5
DOC_00711,1
DOC_00712,1
DOC_00713,4
DOC_00714,1
DOC_00715,1
DOC_00716,3
DOC_00717,4
DOC_00718,1
DOC_00719,3
DOC_00720,1
DOC_00721,5
DOC_00722,5
DOC_00723,1
DOC_00724,2
DOC_00725,1
DOC_00726,5
DOC_00727,4
DOC_00728,3
DOC_00729,4
DOC_00730,5
DOC_00731,1
DOC_00732,1
DOC_00733,1
DOC_00734,1
DOC_00735,1
DOC_00736,3
DOC_00737,5
DOC_00738,1
DOC_00739,3
DOC_00740,1
DOC_00741,4
DOC_00742,3
DOC_00743,3
DOC_00744,3
DOC_00745,3
DOC_00746,1
DOC_00747,3
DOC_00748,5
DOC_00749,2
DOC_00750,5
DOC_00751,4
DOC_00752,1
DOC_00753,3
DOC_00754,1
DOC_00755,1
DOC_00756,5
DOC_00757,1
DOC_00758,5
DOC_00759,5
DOC_00760,5
DOC_00761,3
DOC_00762,4
DOC_00763,4
DOC_00764,2
DOC_00765,4
DOC_00766,1
DOC_00767,5
DOC_00768,4
DOC_00769,1
DOC_00770,3
DOC_00771,3
DOC_00772,4
DOC_00773,1
DOC_00774,1
DOC_00775,2
DOC_00776,1
DOC_00777,2
DOC_00778,4
DOC_00779,3
DOC_00780,3
DOC_00781,5
DOC_00782,1
DOC_00783,1
DOC_00784,4
DOC_00785,3
DOC_00786,1
DOC_00787,3
DOC_00788,1
DOC_00789,1
DOC_00790,3
DOC_00791,1
DOC_00792,4
DOC_00793,4
DOC_00794,2
DOC_00795,4
DOC_00796,3
DOC_00797,5
DOC_00798,3
DOC_00799,3
DOC_00800,5
DOC_00801,1
DOC_00802,1
DOC_00803,1
DOC_00804,0
DOC_00805,2
DOC_00806,4
DOC_00807,2
DOC_00808,4
DOC_00809,1
DOC_00810,4
DOC_00811,0
DOC_00812,1
DOC_00813,2
DOC_00814,2
DOC_00815,1
DOC_00816,3
DOC_00817,4
DOC_00818,3
DOC_00819,1
DOC_00820,1
DOC_00821,1
DOC_00822,0
DOC_00823,3
DOC_00824,4
DOC_00825,4
DOC_00826,5
DOC_00827,4
DOC_00828,4
DOC_00829,5
DOC_00830,5
DOC_00831,4
DOC_00832,1
DOC_00833,3
DOC_00834,1
DOC_00835,3
DOC_00836,2
DOC_00837,3
DOC_00838,3
DOC_00839,1
DOC_00840,4
DOC_00841,5
DOC_00842,5
DOC_00843,3
DOC_00844,3
DOC_00845,0
DOC_00846,5
DOC_00847,2
DOC_00848,4
DOC_00849,3
DOC_00850,4
DOC_00851,5
DOC_00852,3
DOC_00853,0
DOC_00854,1
DOC_00855,2
DOC_00856,3
DOC_00857,1
DOC_00858,1
DOC_00859,3
DOC_00860,5
DOC_00861,1
DOC_00862,1
DOC_00863,1
DOC_00864,2
DOC_00865,5
DOC_00866,5
DOC_00867,1
DOC_00868,3
DOC_00869,4
DOC_00870,5
DOC_00871,1
DOC_00872,5
DOC_00873,5
DOC_00874,3
DOC_00875,1
DOC_00876,4
DOC_00877,1
DOC_00878,1
DOC_00879,6
DOC_00880,1
DOC_00881,1
DOC_00882,3
DOC_00883,6
DOC_00884,4
DOC_00885,1
DOC_00886,5
DOC_00887,2
DOC_00888,3
DOC_00889,4
DOC_00890,3
DOC_00891,1
DOC_00892,5
DOC_00893,1
DOC_00894,5
DOC_00895,1
DOC_00896,1
DOC_00897,1
DOC_00898,1
DOC_00899,3
DOC_00900,4
DOC_00901,3
DOC_00902,5
DOC_00903,1
DOC_00904,1
DOC_00905,1
DOC_00906,4
DOC_00907,2
DOC_00908,4
DOC_00909,4
DOC_00910,4
DOC_00911,1
DOC_00912,1
DOC_00913,5
DOC_00914,5
DOC_00915,1
DOC_00916,3
DOC_00917,1
DOC_00918,5
DOC_00919,4
DOC_00920,5
DOC_00921,1
DOC_00922,0
DOC_00923,5
DOC_00924,1
DOC_00925,0
DOC_00926,2
DOC_00927,5
DOC_00928,1
DOC_00929,1
DOC_00930,1
DOC_00931,1
DOC_00932,1
DOC_00933,4
DOC_00934,2
DOC_00935,5
DOC_00936,1
DOC_00937,5
DOC_00938,4
DOC_00939,3
DOC_00940,1
DOC_00941,3
DOC_00942,4
DOC_00943,3
DOC_00944,1
DOC_00945,3
DOC_00946,1
DOC_00947,1
DOC_00948,0
DOC_00949,1
DOC_00950,1
DOC_00951,1
DOC_00952,1
DOC_00953,3
DOC_00954,1
DOC_00955,1
DOC_00956,5
DOC_00957,4
DOC_00958,2
DOC_00959,1
DOC_00960,2
DOC_00961,1
DOC_00962,1
DOC_00963,1
DOC_00964,5
DOC_00965,5
DOC_00966,5
DOC_00967,4
DOC_00968,5
DOC_00969,1
DOC_00970,2
DOC_00971,1
DOC_00972,3
DOC_00973,2
DOC_00974,1
DOC_00975,1
DOC_00976,1
DOC_00977,1
DOC_00978,3
DOC_00979,1
DOC_00980,3
DOC_00981,1
DOC_00982,1
DOC_00983,5
DOC_00984,0
DOC_00985,1
DOC_00986,1
DOC_00987,1
DOC_00988,4
DOC_00989,1
DOC_00990,5
DOC_00991,5
DOC_00992,3
DOC_00993,1
DOC_00994,3
DOC_00995,1
DOC_00996,3
DOC_00997,2
DOC_00998,1
DOC_00999,3
DOC_01000,1
DOC_01001,1
DOC_01002,4
DOC_01003,4
DOC_01004,3
DOC_01005,4
DOC_01006,1
DOC_01007,1
DOC_01008,3
DOC_01009,3
DOC_01010,1
DOC_01011,4
DOC_01012,4
DOC_01013,1
DOC_01014,1
DOC_01015,3
DOC_01016,5
DOC_01017,1
DOC_01018,3
DOC_01019,3
DOC_01020,3
DOC_01021,3
DOC_01022,2
DOC_01023,2
DOC_01024,5
DOC_01025,2
DOC_01026,1
DOC_01027,1
DOC_01028,2
DOC_01029,1
DOC_01030,1
DOC_01031,4
DOC_01032,1
DOC_01033,1
DOC_01034,2
DOC_01035,1
DOC_01036,1
DOC_01037,5
DOC_01038,5
DOC_01039,1
DOC_01040,1
DOC_01041,5
DOC_01042,1
DOC_01043,5
DOC_01044,2
DOC_01045,1
DOC_01046,1
DOC_01047,1
DOC_01048,6
DOC_01049,5
DOC_01050,2
DOC_01051,4
DOC_01052,3
DOC_01053,1
DOC_01054,1
DOC_01055,4
DOC_01056,3
DOC_01057,5
DOC_01058,5
DOC_01059,2
DOC_01060,4
DOC_01061,4
DOC_01062,1
DOC_01063,1
DOC_01064,1
DOC_01065,1
DOC_01066,1
DOC_01067,5
DOC_01068,5
DOC_01069,4
DOC_01070,2
DOC_01071,1
DOC_01072,1
DOC_01073,5
DOC_01074,2
DOC_01075,3
DOC_01076,5
DOC_01077,1
DOC_01078,4
DOC_01079,1
DOC_01080,1
DOC_01081,1
DOC_01082,1
DOC_01083,0
DOC_01084,1
DOC_01085,3
DOC_01086,1
DOC_01087,5
DOC_01088,3
DOC_01089,3
DOC_01090,1
DOC_01091,3
DOC_01092,1
DOC_01093,1
DOC_01094,4
DOC_01095,3
DOC_01096,1
DOC_01097,2
DOC_01098,1
DOC_01099,3
DOC_01100,4
DOC_01101,3
DOC_01102,2
DOC_01103,3
DOC_01104,3
DOC_01105,3
DOC_01106,1
DOC_01107,2
DOC_01108,1
DOC_01109,1
DOC_01110,1
DOC_01111,2
DOC_01112,5
DOC_01113,1
DOC_01114,1
DOC_01115,1
DOC_01116,5
DOC_01117,1
DOC_01118,5
DOC_01119,1
DOC_01120,1
DOC_01121,1
DOC_01122,1
DOC_01123,3
DOC_01124,4
DOC_01125,1
DOC_01126,1
DOC_01127,3
DOC_01128,1
DOC_01129,4
DOC_01130,3
DOC_01131,1
DOC_01132,5
DOC_01133,4
DOC_01134,5
DOC_01135,0
DOC_01136,1
DOC_01137,5
DOC_01138,3
DOC_01139,3
DOC_01140,2
DOC_01141,1
DOC_01142,5
DOC_01143,2
DOC_01144,0
DOC_01145,2
DOC_01146,5
DOC_01147,1
DOC_01148,3
DOC_01149,2
DOC_01150,0
DOC_01151,2
DOC_01152,1
DOC_01153,5
DOC_01154,5
DOC_01155,1
DOC_01156,4
DOC_01157,2
DOC_01158,1
DOC_01159,2
DOC_01160,5
DOC_01161,1
DOC_01162,1
DOC_01163,4
DOC_01164,1
DOC_01165,2
DOC_01166,4
DOC_01167,2
DOC_01168,1
DOC_01169,3
DOC_01170,4
DOC_01171,1
DOC_01172,5
DOC_01173,1
DOC_01174,2
DOC_01175,3
DOC_01176,4
DOC_01177,2
DOC_01178,1
DOC_01179,4
DOC_01180,3
DOC_01181,3
DOC_01182,4
DOC_01183,5
DOC_01184,4
DOC_01185,1
DOC_01186,5
DOC_01187,1
DOC_01188,5
DOC_01189,1
DOC_01190,2
DOC_01191,1
DOC_01192,4
DOC_01193,1
DOC_01194,1
DOC_01195,0
DOC_01196,2
DOC_01197,2
DOC_01198,5
DOC_01199,0
DOC_01200,2
DOC_01201,2
DOC_01202,1
DOC_01203,3
DOC_01204,1
DOC_01205,3
DOC_01206,4
DOC_01207,1
DOC_01208,6
DOC_01209,2
DOC_01210,1
DOC_01211,3
DOC_01212,3
DOC_01213,1
DOC_01214,5
DOC_01215,3
DOC_01216,1
DOC_01217,5
DOC_01218,1
DOC_01219,3
DOC_01220,4
DOC_01221,0
DOC_01222,5
DOC_01223,5
DOC_01224,1
DOC_01225,4
DOC_01226,5
DOC_01227,2
DOC_01228,1
DOC_01229,1
DOC_01230,3
DOC_01231,3
DOC_01232,1
DOC_01233,1
DOC_01234,5
DOC_01235,1
DOC_01236,1
DOC_01237,4
DOC_01238,2
DOC_01239,1
DOC_01240,3
DOC_01241,3
DOC_01242,5
DOC_01243,1
DOC_01244,3
DOC_01245,1
DOC_01246,6
DOC_01247,5
DOC_01248,1
DOC_01249,1
DOC_01250,3
DOC_01251,5
DOC_01252,1
DOC_01253,5
DOC_01254,6
DOC_01255,3
DOC_01256,2
DOC_01257,4
DOC_01258,5
DOC_01259,4
DOC_01260,3
DOC_01261,2
DOC_01262,3
DOC_01263,4
DOC_01264,4
DOC_01265,3
DOC_01266,1
DOC_01267,6
DOC_01268,5
DOC_01269,2
DOC_01270,0
DOC_01271,1
DOC_01272,1
DOC_01273,3
DOC_01274,1
DOC_01275,2
DOC_01276,3
DOC_01277,5
DOC_01278,1
DOC_01279,2
DOC_01280,0
DOC_01281,5
DOC_01282,1
DOC_01283,4
DOC_01284,5
DOC_01285,5
DOC_01286,3
DOC_01287,1
DOC_01288,1
DOC_01289,1
DOC_01290,4
DOC_01291,4
DOC_01292,5
DOC_01293,5
DOC_01294,4
DOC_01295,1
DOC_01296,0
DOC_01297,3
DOC_01298,1
DOC_01299,1
DOC_01300,2
DOC_01301,3
DOC_01302,0
DOC_01303,3
DOC_01304,3
DOC_01305,1
DOC_01306,1
DOC_01307,3
DOC_01308,4
DOC_01309,4
DOC_01310,1
DOC_01311,3
DOC_01312,1
DOC_01313,1
DOC_01314,1
DOC_01315,1
DOC_01316,3
DOC_01317,5
DOC_01318,3
DOC_01319,5
DOC_01320,1
DOC_01321,1
DOC_01322,5
DOC_01323,1
DOC_01324,3
DOC_01325,3
DOC_01326,4
DOC_01327,1
DOC_01328,3
DOC_01329,1
DOC_01330,1
DOC_01331,5
DOC_01332,2
DOC_01333,5
DOC_01334,1
DOC_01335,1
DOC_01336,4
DOC_01337,5
DOC_01338,5
DOC_01339,5
DOC_01340,1
DOC_01341,4
DOC_01342,2
DOC_01343,1
DOC_01344,1
DOC_01345,3
DOC_01346,1
DOC_01347,1
DOC_01348,3
DOC_01349,1
DOC_01350,1
DOC_01351,2
DOC_01352,1
DOC_01353,3
DOC_01354,5
DOC_01355,1
DOC_01356,3
DOC_01357,2
DOC_01358,5
DOC_01359,4
DOC_01360,4
DOC_01361,1
DOC_01362,3
DOC_01363,1
DOC_01364,3
DOC_01365,2
DOC_01366,3
DOC_01367,3
DOC_01368,5
DOC_01369,2
DOC_01370,1
DOC_01371,1
DOC_01372,5
DOC_01373,1
DOC_01374,4
DOC_01375,3
DOC_01376,1
DOC_01377,2
DOC_01378,2
DOC_01379,1
DOC_01380,1
DOC_01381,5
DOC_01382,1
DOC_01383,5
DOC_01384,1
DOC_01385,1
DOC_01386,1
DOC_01387,1
DOC_01388,5
DOC_01389,2
DOC_01390,1
DOC_01391,5
DOC_01392,5
DOC_01393,2
DOC_01394,0
DOC_01395,5
DOC_01396,1
DOC_01397,2
DOC_01398,5
DOC_01399,1
DOC_01400,1
DOC_01401,5
DOC_01402,3
DOC_01403,1
DOC_01404,1
DOC_01405,6
DOC_01406,3
DOC_01407,4
DOC_01408,0
DOC_01409,1
DOC_01410,1
DOC_01411,1
DOC_01412,2
DOC_01413,5
DOC_01414,1
DOC_01415,5
DOC_01416,3
DOC_01417,0
DOC_01418,3
DOC_01419,2
DOC_01420,1
DOC_01421,5
DOC_01422,5
DOC_01423,1
DOC_01424,4
DOC_01425,4
DOC_01426,1
DOC_01427,2
DOC_01428,2
DOC_01429,1
DOC_01430,1
DOC_01431,5
DOC_01432,1
DOC_01433,4
DOC_01434,4
DOC_01435,6
DOC_01436,1
DOC_01437,2
DOC_01438,2
DOC_01439,1
DOC_01440,3
DOC_01441,5
DOC_01442,1
DOC_01443,1
DOC_01444,3
DOC_01445,5
DOC_01446,2
DOC_01447,1
DOC_01448,3
DOC_01449,1
DOC_01450,1
DOC_01451,6
DOC_01452,1
DOC_01453,6
DOC_01454,5
DOC_01455,1
DOC_01456,4
DOC_01457,1
DOC_01458,1
DOC_01459,2
DOC_01460,4
DOC_01461,2
DOC_01462,1
DOC_01463,1
DOC_01464,1
DOC_01465,2
DOC_01466,5
DOC_01467,5
DOC_01468,3
DOC_01469,5
DOC_01470,6
DOC_01471,1
DOC_01472,1
DOC_01473,2
DOC_01474,1
DOC_01475,1
DOC_01476,1
DOC_01477,2
DOC_01478,1
DOC_01479,1
DOC_01480,1
DOC_01481,1
DOC_01482,1
DOC_01483,5
DOC_01484,1
DOC_01485,3
DOC_01486,1
DOC_01487,3
DOC_01488,2
DOC_01489,1
DOC_01490,2
DOC_01491,4
DOC_01492,5
DOC_01493,1
DOC_01494,5
DOC_01495,3
DOC_01496,2
DOC_01497,1
DOC_01498,2
DOC_01499,0
DOC_01500,1
DOC_01501,1
DOC_01502,5
DOC_01503,1
DOC_01504,5
DOC_01505,1
DOC_01506,1
DOC_01507,1
DOC_01508,1
DOC_01509,3
DOC_01510,1
DOC_01511,1
DOC_01512,5
DOC_01513,5
DOC_01514,1
DOC_01515,4
DOC_01516,5
DOC_01517,3
DOC_01518,2
DOC_01519,3
DOC_01520,4
DOC_01521,2
DOC_01522,1
DOC_01523,1
DOC_01524,1
DOC_01525,6
DOC_01526,2
DOC_01527,1
DOC_01528,4
DOC_01529,5
DOC_01530,3
DOC_01531,3
DOC_01532,1
DOC_01533,1
DOC_01534,1
DOC_01535,2
DOC_01536,1
DOC_01537,5
DOC_01538,1
DOC_01539,1
DOC_01540,5
DOC_01541,3
DOC_01542,4
DOC_01543,3
DOC_01544,2
DOC_01545,1
DOC_01546,1
DOC_01547,2
DOC_01548,3
DOC_01549,5
DOC_01550,5
DOC_01551,3
DOC_01552,1
DOC_01553,5
DOC_01554,1
